Time stamp,Power,avg_temp
1677131012.4153109, 11.5, 73.25
1677131012.6158388, 11.5, 73.0
1677131012.816354, 11.5, 73.25
1677131013.0168643, 11.5, 73.5
1677131013.217378, 10.748, 73.0
1677131013.417897, 10.748, 73.0
1677131013.6184123, 10.748, 73.0
1677131013.8189468, 10.748, 73.25
1677131014.0194187, 11.328, 73.0
1677131014.2199523, 11.328, 73.75
1677131014.4204657, 11.328, 73.0
1677131014.620995, 11.328, 73.25
1677131014.8215344, 11.328, 73.0
1677131015.0220718, 11.328, 73.5
1677131015.222576, 10.744, 73.25
1677131015.423267, 10.744, 73.25
1677131015.6238055, 10.744, 72.0
1677131015.8243537, 10.744, 73.0
1677131016.0247996, 10.76, 73.25
1677131016.225138, 10.76, 73.5
1677131016.4255798, 10.76, 74.0
1677131016.626207, 10.76, 73.75
1677131016.8266776, 10.76, 73.25
1677131017.0272272, 10.76, 73.0
1677131017.2282197, 11.542, 73.0
1677131017.428668, 11.542, 73.25
1677131017.6292105, 11.542, 73.0
1677131017.8297513, 11.542, 73.0
1677131018.0303519, 11.542, 73.0
1677131018.230872, 11.409, 73.25
1677131018.431429, 11.409, 73.25
1677131018.6319585, 11.409, 73.0
1677131018.8324935, 11.409, 72.5
1677131019.0330327, 11.409, 73.0
1677131019.2335722, 11.474, 72.5
1677131019.4340744, 11.474, 73.25
1677131019.6345785, 11.474, 74.0
1677131019.8350146, 11.474, 74.0
1677131020.0353224, 11.489, 73.25
1677131020.2357485, 11.489, 73.5
1677131020.4362812, 11.489, 73.75
1677131020.6368077, 11.489, 74.0
1677131020.8373218, 11.489, 73.0
1677131021.0380006, 10.996, 73.25
1677131021.2385283, 10.996, 72.75
1677131021.4390504, 10.996, 73.0
1677131021.6395469, 10.996, 73.0
1677131021.8400743, 10.996, 73.0
1677131022.040597, 10.996, 72.0
1677131022.2411559, 11.107, 73.0
1677131022.441682, 11.107, 73.25
1677131022.642208, 11.107, 72.75
1677131022.8427641, 11.107, 73.25
1677131023.0433497, 11.363, 72.25
1677131023.2438977, 11.363, 73.25
1677131023.444442, 11.363, 73.0
1677131023.6450076, 11.363, 73.0
1677131023.845577, 11.363, 73.75
1677131024.0461187, 11.466, 73.25
1677131024.2466764, 11.466, 73.0
1677131024.4473462, 11.466, 73.0
1677131024.6479015, 11.466, 73.25
1677131024.8484373, 11.466, 73.25
1677131025.048965, 11.374, 73.5
1677131025.249486, 11.374, 73.25
1677131025.450008, 11.374, 73.75
1677131025.6505437, 11.374, 72.75
1677131025.8510752, 11.374, 73.5
1677131026.051606, 11.374, 74.0
1677131026.2521548, 10.928, 73.25
1677131026.452667, 10.928, 73.25
1677131026.6532164, 10.928, 73.0
1677131026.8537598, 10.928, 73.5
1677131027.0543091, 11.485, 73.75
1677131027.254839, 11.485, 73.25
1677131027.4553874, 11.485, 73.25
1677131027.6559243, 11.485, 73.75
1677131027.8564694, 11.485, 74.0
1677131028.057014, 11.493, 73.0
1677131028.2575588, 11.493, 73.25
1677131028.4581118, 11.493, 73.25
1677131028.6587005, 11.493, 73.25
1677131028.8592787, 11.493, 73.5
1677131029.0598056, 10.985, 73.75
1677131029.2603343, 10.985, 74.0
1677131029.4608672, 10.985, 73.5
1677131029.6613786, 10.985, 74.0
1677131029.8618884, 10.985, 74.0
1677131030.0624125, 11.573, 74.0
1677131030.262941, 11.573, 74.25
1677131030.4634628, 11.573, 73.5
1677131030.6639912, 11.573, 73.75
1677131030.8645227, 11.573, 74.0
1677131031.0650783, 11.668, 72.5
1677131031.2655792, 11.668, 73.25
1677131031.4660916, 11.668, 73.0
1677131031.6666334, 11.668, 73.0
1677131031.8673408, 11.668, 73.0
1677131032.0679064, 11.317, 73.0
1677131032.268426, 11.317, 73.5
1677131032.4689655, 11.317, 73.75
1677131032.669491, 11.317, 73.75
1677131032.8700132, 11.317, 74.0
1677131033.0705414, 11.603, 73.5
1677131033.2710547, 11.603, 74.25
1677131033.471566, 11.603, 73.5
1677131033.6720948, 11.603, 73.75
1677131033.8726215, 11.603, 74.0
1677131034.0731874, 11.233, 74.0
1677131034.2737024, 11.233, 74.0
1677131034.4742403, 11.233, 74.25
1677131034.6747842, 11.233, 73.75
1677131034.8754265, 11.233, 72.25
1677131035.0759783, 11.55, 74.0
1677131035.2764816, 11.55, 74.0
1677131035.4769967, 11.55, 74.0
1677131035.6775374, 11.55, 74.25
1677131035.87805, 11.55, 73.5
1677131036.0786035, 11.554, 72.5
1677131036.279284, 11.554, 73.75
1677131036.4798005, 11.554, 73.25
1677131036.6803308, 11.554, 73.25
1677131036.8808622, 11.554, 73.75
1677131037.0813751, 10.932, 73.5
1677131037.2818935, 10.932, 74.25
1677131037.4824002, 10.932, 73.75
1677131037.682941, 10.932, 73.25
1677131037.8834581, 10.932, 73.5
1677131038.0839932, 11.512, 73.0
1677131038.2845292, 11.512, 73.0
1677131038.4849467, 11.512, 73.5
1677131038.6853669, 11.512, 74.0
1677131038.8861558, 11.512, 73.75
1677131039.0865428, 11.825, 73.25
1677131039.2869651, 11.825, 74.0
1677131039.4875026, 11.825, 74.0
1677131039.688041, 11.825, 73.75
1677131039.8885837, 11.825, 73.25
1677131040.0890522, 11.672, 74.0
1677131040.2893765, 11.672, 74.0
1677131040.4898183, 11.672, 74.0
1677131040.6903539, 11.672, 74.0
1677131040.890877, 11.672, 73.25
1677131041.0914032, 11.359, 73.25
1677131041.291952, 11.359, 73.5
1677131041.4924839, 11.359, 74.0
1677131041.6929996, 11.359, 74.25
1677131041.8935115, 11.359, 73.75
1677131042.0940528, 11.302, 73.25
1677131042.2945783, 11.302, 74.25
1677131042.495304, 11.302, 72.75
1677131042.695843, 11.302, 73.25
1677131042.8963664, 11.302, 73.5
1677131043.0969336, 11.538, 73.75
1677131043.2974694, 11.538, 74.0
1677131043.497978, 11.538, 72.75
1677131043.6985066, 11.538, 73.25
1677131043.8990545, 11.538, 73.25
1677131044.0995922, 11.172, 73.5
1677131044.3001382, 11.172, 72.25
1677131044.5006776, 11.172, 73.5
1677131044.7015707, 11.172, 73.75
1677131044.9023263, 11.172, 73.5
1677131045.1028516, 11.317, 74.0
1677131045.3033903, 11.317, 73.25
1677131045.5039387, 11.317, 73.75
1677131045.7044964, 11.317, 72.5
1677131045.9050593, 11.317, 73.25
1677131046.1054876, 10.737, 73.5
1677131046.3058178, 10.737, 74.25
1677131046.5061512, 10.737, 73.75
1677131046.706456, 10.737, 74.0
1677131046.906824, 10.737, 73.75
1677131047.1071813, 11.34, 73.75
1677131047.3075998, 11.34, 74.25
1677131047.508183, 11.34, 74.0
1677131047.7087376, 11.34, 74.25
1677131047.9092631, 11.34, 74.25
1677131048.1098015, 11.828, 73.25
1677131048.31035, 11.828, 73.75
1677131048.5108345, 11.828, 74.25
1677131048.7112186, 11.828, 74.0
1677131048.91166, 11.828, 71.75
1677131049.112192, 11.828, 73.0
1677131049.3126585, 11.355, 73.5
1677131049.5130837, 11.355, 73.75
1677131049.713639, 11.355, 74.0
1677131049.9141598, 11.355, 74.25
1677131050.1146865, 11.355, 73.5
1677131050.3152568, 11.538, 74.5
1677131050.5158055, 11.538, 74.0
1677131050.7163343, 11.538, 74.5
1677131050.9168653, 11.538, 74.0
1677131051.1173916, 11.538, 74.0
1677131051.3180745, 11.844, 74.75
1677131051.5184805, 11.844, 74.5
1677131051.7190075, 11.844, 74.5
1677131051.9195182, 11.844, 74.75
1677131052.1200495, 11.87, 74.5
1677131052.320577, 11.87, 74.0
1677131052.5211024, 11.87, 74.0
1677131052.721657, 11.87, 74.25
1677131052.9221926, 11.87, 75.0
1677131053.1227255, 11.779, 74.75
1677131053.323293, 11.779, 75.0
1677131053.5237372, 11.779, 74.75
1677131053.7240393, 11.779, 74.5
1677131053.9243505, 11.779, 74.75
1677131054.1247811, 11.367, 74.5
1677131054.325305, 11.367, 74.75
1677131054.5258577, 11.367, 74.0
1677131054.7264218, 11.367, 74.75
1677131054.9269488, 11.367, 74.75
1677131055.1272666, 11.722, 74.75
1677131055.3276932, 11.722, 75.0
1677131055.5282288, 11.722, 74.5
1677131055.728775, 11.722, 74.75
1677131055.9293108, 11.722, 75.0
1677131056.1298463, 11.722, 74.25
1677131056.3303452, 11.661, 75.0
1677131056.5308478, 11.661, 73.5
1677131056.7312677, 11.661, 74.25
1677131056.9315863, 11.661, 74.25
1677131057.1320112, 11.661, 74.25
1677131057.3325348, 11.718, 74.0
1677131057.5330057, 11.718, 74.75
1677131057.733327, 11.718, 74.5
1677131057.9337242, 11.718, 74.0
1677131058.134048, 11.817, 74.0
1677131058.334361, 11.817, 74.5
1677131058.5346873, 11.817, 74.0
1677131058.7352624, 11.817, 74.0
1677131058.9358006, 11.817, 74.25
1677131059.1363294, 11.546, 74.25
1677131059.3368883, 11.546, 74.0
1677131059.5374305, 11.546, 74.0
1677131059.7379436, 11.546, 73.5
1677131059.9384654, 11.546, 73.25
1677131060.1389978, 10.932, 74.0
1677131060.3395238, 10.932, 74.25
1677131060.5400476, 10.932, 74.25
1677131060.7405863, 10.932, 73.75
1677131060.9411292, 10.932, 74.25
1677131061.141665, 11.817, 73.5
1677131061.3421957, 11.817, 74.0
1677131061.5427196, 11.817, 74.0
1677131061.7432635, 11.817, 73.5
1677131061.943802, 11.817, 73.5
1677131062.1443508, 11.138, 73.5
1677131062.3448935, 11.138, 74.75
1677131062.5454109, 11.138, 74.25
1677131062.7460704, 11.138, 73.75
1677131062.9466107, 11.138, 74.25
1677131063.1472795, 11.176, 74.5
1677131063.3477967, 11.176, 75.0
1677131063.5483005, 11.176, 72.75
1677131063.7488415, 11.176, 74.0
1677131063.9493685, 11.176, 73.75
1677131064.149899, 11.264, 74.0
1677131064.350402, 11.264, 74.5
1677131064.5509207, 11.264, 74.75
1677131064.7514496, 11.264, 74.75
1677131064.951978, 11.264, 74.75
1677131065.1525435, 11.832, 74.5
1677131065.3530774, 11.832, 74.75
1677131065.5535848, 11.832, 74.0
1677131065.7541113, 11.832, 74.75
1677131065.9546528, 11.832, 75.0
1677131066.1552973, 11.107, 74.25
1677131066.3558288, 11.107, 74.25
1677131066.5563853, 11.107, 74.25
1677131066.756928, 11.107, 74.25
1677131066.9574625, 11.107, 75.0
1677131067.1579866, 11.634, 74.25
1677131067.3585289, 11.634, 75.25
1677131067.5590649, 11.634, 74.5
1677131067.7596078, 11.634, 74.75
1677131067.9601538, 11.634, 74.25
1677131068.1606822, 11.641, 74.75
1677131068.3612237, 11.641, 73.25
1677131068.5617468, 11.641, 73.5
1677131068.7622814, 11.641, 74.0
1677131068.9628088, 11.641, 74.5
1677131069.1634247, 11.645, 75.0
1677131069.3639593, 11.645, 74.25
1677131069.5645082, 11.645, 74.25
1677131069.7650764, 11.645, 74.75
1677131069.9655955, 11.645, 74.25
1677131070.1661396, 11.573, 75.25
1677131070.3666892, 11.573, 75.0
1677131070.5673199, 11.573, 75.0
1677131070.767838, 11.573, 74.5
1677131070.968375, 11.573, 75.0
1677131071.1689043, 11.714, 75.0
1677131071.369427, 11.714, 75.0
1677131071.5699232, 11.714, 75.0
1677131071.7704806, 11.714, 73.75
1677131071.9710014, 11.714, 75.25
1677131072.1715117, 11.477, 75.0
1677131072.3720357, 11.477, 75.25
1677131072.5725951, 11.477, 75.25
1677131072.773143, 11.477, 75.25
1677131072.9736702, 11.477, 75.25
1677131073.1742117, 11.649, 74.5
1677131073.3747506, 11.649, 75.25
1677131073.5754173, 11.649, 75.0
1677131073.7759826, 11.649, 75.0
1677131073.9765441, 11.622, 75.0
1677131074.1770568, 11.622, 75.25
1677131074.377603, 11.622, 75.0
1677131074.578138, 11.622, 75.25
1677131074.7786906, 11.622, 75.5
1677131074.9792514, 11.622, 75.0
1677131075.179752, 11.573, 75.0
1677131075.3803232, 11.573, 75.0
1677131075.5808673, 11.573, 74.75
1677131075.781388, 11.573, 75.0
1677131075.9819043, 11.573, 75.0
1677131076.1824577, 11.416, 74.75
1677131076.3829753, 11.416, 74.5
1677131076.5834434, 11.416, 75.0
1677131076.7839787, 11.416, 74.75
1677131076.9844983, 11.416, 74.75
1677131077.1850245, 11.943, 74.75
1677131077.385538, 11.943, 75.0
1677131077.5862472, 11.943, 74.25
1677131077.7867854, 11.943, 74.5
1677131077.987322, 11.943, 74.25
1677131078.1878264, 11.367, 75.25
1677131078.3883433, 11.367, 73.75
1677131078.5888677, 11.367, 75.25
1677131078.7895284, 11.367, 75.0
1677131078.9900975, 11.367, 74.25
1677131079.1906404, 11.176, 74.5
1677131079.3913326, 11.176, 74.75
1677131079.591859, 11.176, 75.25
1677131079.7923942, 11.176, 75.0
1677131079.9929292, 11.176, 75.0
1677131080.193472, 11.5, 75.25
1677131080.3939886, 11.5, 75.0
1677131080.5945232, 11.5, 74.5
1677131080.7950418, 11.5, 74.75
1677131080.9955697, 11.5, 75.25
1677131081.1960845, 11.363, 74.75
1677131081.3965826, 11.363, 75.25
1677131081.597109, 11.363, 74.75
1677131081.7976558, 11.363, 75.0
1677131081.9981906, 11.363, 75.0
1677131082.1987216, 11.714, 75.0
1677131082.3994052, 11.714, 75.5
1677131082.5999303, 11.714, 75.25
1677131082.800501, 11.714, 74.75
1677131083.001024, 11.714, 74.5
1677131083.201559, 11.661, 75.0
1677131083.402077, 11.661, 75.0
1677131083.6025918, 11.661, 75.75
1677131083.8032393, 11.661, 75.0
1677131084.0037596, 11.661, 75.0
1677131084.2043047, 11.649, 75.25
1677131084.4048395, 11.649, 75.25
1677131084.6053925, 11.649, 75.25
1677131084.8059192, 11.649, 75.25
1677131085.006476, 11.649, 75.75
1677131085.2070153, 11.603, 75.25
1677131085.407551, 11.603, 75.0
1677131085.6080816, 11.603, 75.25
1677131085.8086183, 11.603, 75.25
1677131086.0091636, 11.603, 75.0
1677131086.209699, 11.771, 75.0
1677131086.4102418, 11.771, 74.0
1677131086.6107643, 11.771, 74.75
1677131086.8113422, 11.771, 74.5
1677131087.0118964, 11.687, 75.0
1677131087.2124045, 11.687, 75.25
1677131087.4129066, 11.687, 74.25
1677131087.61344, 11.687, 74.25
1677131087.8139718, 11.687, 74.75
1677131088.0145237, 11.687, 75.25
1677131088.2150643, 11.435, 74.75
1677131088.4156268, 11.435, 74.25
1677131088.6161418, 11.435, 74.25
1677131088.8166714, 11.435, 75.0
1677131089.0172045, 11.435, 74.0
1677131089.2177408, 11.687, 74.5
1677131089.4182625, 11.687, 74.25
1677131089.618818, 11.687, 73.75
1677131089.8193603, 11.687, 74.75
1677131090.0198836, 11.687, 74.75
1677131090.220404, 11.687, 74.75
1677131090.4209452, 11.611, 75.0
1677131090.62145, 11.611, 75.0
1677131090.8219812, 11.611, 74.75
1677131091.0225065, 11.661, 74.25
1677131091.223052, 11.661, 75.25
1677131091.4235597, 11.661, 75.75
1677131091.6240892, 11.661, 75.0
1677131091.824688, 11.661, 74.5
1677131092.0252442, 11.328, 75.0
1677131092.2257688, 11.328, 74.5
1677131092.4262881, 11.328, 75.25
1677131092.6268246, 11.328, 75.0
1677131092.8273644, 11.328, 75.0
1677131093.027883, 11.328, 74.5
1677131093.228418, 11.328, 75.0
1677131093.4289484, 11.462, 75.0
1677131093.6294718, 11.462, 75.0
1677131093.829984, 11.462, 75.0
1677131094.0305045, 11.462, 74.75
1677131094.231036, 11.645, 75.0
1677131094.4315648, 11.645, 75.0
1677131094.632098, 11.645, 75.0
1677131094.832639, 11.645, 75.25
1677131095.0331821, 11.592, 75.0
1677131095.2337234, 11.592, 75.75
1677131095.4342437, 11.592, 74.75
1677131095.634788, 11.592, 75.25
1677131095.8353045, 11.592, 74.75
1677131096.0358443, 11.313, 74.75
1677131096.2363877, 11.313, 74.75
1677131096.4369411, 11.313, 74.75
1677131096.6375263, 11.313, 74.25
1677131096.8380928, 11.313, 74.5
1677131097.0386276, 11.313, 74.25
1677131097.2392817, 11.088, 74.25
1677131097.4398153, 11.088, 75.0
1677131097.6403441, 11.088, 74.75
1677131097.8409069, 11.088, 74.0
1677131098.0414448, 11.844, 74.25
1677131098.2419698, 11.844, 74.75
1677131098.4424846, 11.844, 75.25
1677131098.6430175, 11.844, 75.0
1677131098.843579, 11.844, 75.25
1677131099.0441194, 11.844, 75.5
1677131099.244669, 11.813, 75.0
1677131099.4452033, 11.813, 75.0
1677131099.6457646, 11.813, 74.0
1677131099.8462813, 11.813, 75.0
1677131100.046823, 11.412, 75.25
1677131100.247366, 11.412, 75.75
1677131100.4479067, 11.412, 75.0
1677131100.6484644, 11.412, 75.0
1677131100.8489974, 11.412, 75.25
1677131101.0495331, 11.683, 74.75
1677131101.2500608, 11.683, 74.5
1677131101.4505866, 11.683, 75.25
1677131101.6512516, 11.683, 75.0
1677131101.8517847, 11.683, 75.0
1677131102.0523338, 11.596, 75.0
1677131102.2528546, 11.596, 75.25
1677131102.4533706, 11.596, 75.75
1677131102.6538985, 11.596, 75.0
1677131102.8544223, 11.596, 75.25
1677131103.0549555, 11.596, 75.0
1677131103.2554755, 11.161, 75.0
1677131103.4559906, 11.161, 75.0
1677131103.6565185, 11.161, 75.5
1677131103.8570235, 11.161, 75.75
1677131104.057559, 11.161, 75.0
1677131104.258088, 11.916, 75.25
1677131104.4586008, 11.916, 75.5
1677131104.659236, 11.916, 75.5
1677131104.8597748, 11.916, 75.25
1677131105.0603094, 11.641, 75.25
1677131105.26082, 11.641, 75.5
1677131105.4613767, 11.641, 75.0
1677131105.6619072, 11.641, 74.5
1677131105.862464, 11.641, 74.5
1677131106.0630035, 11.641, 74.75
1677131106.2635307, 11.626, 75.5
1677131106.4640274, 11.626, 75.75
1677131106.6645367, 11.626, 74.25
1677131106.8650477, 11.626, 74.25
1677131107.0655773, 10.844, 74.75
1677131107.2661164, 10.844, 75.0
1677131107.466639, 10.844, 75.25
1677131107.667292, 10.844, 75.0
1677131107.867808, 10.844, 75.25
1677131108.0683484, 11.508, 75.5
1677131108.2688916, 11.508, 75.0
1677131108.4694667, 11.508, 75.0
1677131108.6699843, 11.508, 76.0
1677131108.8705125, 11.508, 75.75
1677131109.0710738, 11.912, 75.25
1677131109.2715952, 11.912, 75.0
1677131109.4721098, 11.912, 75.0
1677131109.6726656, 11.912, 74.5
1677131109.8731701, 11.912, 74.75
1677131110.0736876, 11.683, 75.25
1677131110.274212, 11.683, 75.5
1677131110.4748902, 11.683, 75.25
1677131110.675421, 11.683, 75.25
1677131110.8759644, 11.683, 75.0
1677131111.0764887, 11.87, 75.0
1677131111.2770188, 11.87, 75.75
1677131111.4775457, 11.87, 75.5
1677131111.6781273, 11.87, 75.25
1677131111.878685, 11.87, 75.75
1677131112.0794227, 11.87, 75.75
1677131112.2799635, 11.599, 75.75
1677131112.4805076, 11.599, 75.25
1677131112.6810296, 11.599, 75.0
1677131112.88155, 11.599, 75.5
1677131113.0822237, 11.603, 75.0
1677131113.2827387, 11.603, 74.5
1677131113.483266, 11.603, 75.0
1677131113.6837845, 11.603, 75.0
1677131113.8842995, 11.603, 75.25
1677131114.0848413, 11.722, 75.0
1677131114.2853782, 11.722, 75.75
1677131114.4858983, 11.722, 75.0
1677131114.686341, 11.722, 75.5
1677131114.8867943, 11.722, 75.0
1677131115.0874488, 11.722, 75.75
1677131115.2878857, 11.676, 76.0
1677131115.488321, 11.676, 75.25
1677131115.6888561, 11.676, 75.0
1677131115.889405, 11.676, 74.75
1677131116.0899482, 11.42, 74.0
1677131116.2904768, 11.42, 75.0
1677131116.4909928, 11.42, 74.5
1677131116.691541, 11.42, 75.25
1677131116.892087, 11.42, 75.5
1677131117.0926151, 11.878, 75.0
1677131117.2931361, 11.878, 76.0
1677131117.493659, 11.878, 75.0
1677131117.6942008, 11.878, 75.25
1677131117.8947623, 11.878, 75.25
1677131118.0953314, 11.878, 75.5
1677131118.295861, 11.893, 75.75
1677131118.4963686, 11.893, 75.75
1677131118.6969147, 11.893, 76.0
1677131118.8974464, 11.893, 75.0
1677131119.0981383, 11.851, 75.0
1677131119.298648, 11.851, 75.75
1677131119.4992878, 11.851, 75.5
1677131119.6998148, 11.851, 75.5
1677131119.9003584, 11.851, 75.5
1677131120.1008873, 11.706, 75.25
1677131120.301419, 11.706, 76.0
1677131120.5019302, 11.706, 76.0
1677131120.702626, 11.706, 75.25
1677131120.9032753, 11.706, 75.25
1677131121.103821, 11.951, 75.0
1677131121.3043575, 11.951, 75.0
1677131121.5048995, 11.951, 75.75
1677131121.7054315, 11.951, 76.25
1677131121.9059677, 11.951, 75.5
1677131122.1065128, 11.951, 75.5
1677131122.307042, 11.691, 75.0
1677131122.5075934, 11.691, 75.0
1677131122.708123, 11.691, 75.25
1677131122.908638, 11.691, 75.25
1677131123.1091459, 11.653, 75.0
1677131123.3096864, 11.653, 75.75
1677131123.5102162, 11.653, 75.5
1677131123.7107718, 11.653, 74.25
1677131123.911357, 11.653, 75.5
1677131124.1118867, 11.607, 75.0
1677131124.3124027, 11.607, 76.0
1677131124.512945, 11.607, 75.75
1677131124.7136347, 11.607, 75.25
1677131124.914149, 11.607, 75.25
1677131125.1146622, 11.607, 75.0
1677131125.315311, 11.321, 75.25
1677131125.5158124, 11.321, 75.75
1677131125.7163517, 11.321, 75.25
1677131125.9168904, 11.321, 75.25
1677131126.1174197, 11.493, 75.25
1677131126.317947, 11.493, 76.0
1677131126.5184839, 11.493, 76.0
1677131126.7190225, 11.493, 75.5
1677131126.9195702, 11.493, 75.0
1677131127.1200945, 11.141, 75.25
1677131127.3205988, 11.141, 76.25
1677131127.5211198, 11.141, 75.5
1677131127.721688, 11.141, 75.5
1677131127.9222112, 11.141, 75.5
1677131128.1227722, 11.18, 75.75
1677131128.3233333, 11.18, 75.75
1677131128.5238628, 11.18, 75.5
1677131128.7243965, 11.18, 74.75
1677131128.9249485, 11.18, 75.75
1677131129.125462, 11.809, 75.75
1677131129.3259811, 11.809, 75.5
1677131129.5265484, 11.809, 75.75
1677131129.7270691, 11.809, 75.75
1677131129.927639, 11.809, 75.75
1677131130.1281328, 11.867, 75.5
1677131130.3286765, 11.867, 75.75
1677131130.5292094, 11.867, 75.5
1677131130.7297401, 11.867, 75.0
1677131130.9304056, 11.867, 74.0
1677131131.1309323, 11.5, 75.0
1677131131.331458, 11.5, 75.75
