Time stamp,Power,avg_temp
1677131131.5319831, 11.5, 75.5
1677131131.732506, 11.5, 75.0
1677131131.9330237, 11.5, 75.5
1677131132.1335795, 11.68, 75.5
1677131132.3341117, 11.68, 76.25
1677131132.5346532, 11.68, 75.5
1677131132.7353, 11.68, 75.75
1677131132.93581, 11.68, 75.25
1677131133.1363354, 11.68, 76.0
1677131133.3368595, 11.37, 75.25
1677131133.5373466, 11.37, 75.75
1677131133.7378862, 11.37, 74.75
1677131133.9384215, 11.37, 75.0
1677131134.1389337, 12.065, 75.25
1677131134.3394544, 12.065, 75.25
1677131134.5399628, 12.065, 75.25
1677131134.7404819, 12.065, 75.5
1677131134.941043, 12.065, 75.5
1677131135.1419132, 11.592, 75.0
1677131135.34244, 11.592, 75.5
1677131135.5429852, 11.592, 74.75
1677131135.7434232, 11.592, 75.25
1677131135.9439712, 11.592, 76.0
1677131136.1444118, 11.809, 75.5
1677131136.344732, 11.809, 75.5
1677131136.5450997, 11.809, 75.5
1677131136.7455168, 11.809, 75.5
1677131136.9460354, 11.809, 75.5
1677131137.1466172, 11.527, 75.5
1677131137.3470552, 11.527, 76.0
1677131137.5475814, 11.527, 76.0
1677131137.748026, 11.527, 74.75
1677131137.9485483, 11.527, 75.75
1677131138.1490648, 11.844, 75.5
1677131138.349507, 11.844, 74.75
1677131138.5498276, 11.844, 75.75
1677131138.7502687, 11.844, 75.25
1677131138.9508035, 11.844, 75.0
1677131139.1513584, 10.87, 75.0
1677131139.351868, 10.87, 75.75
1677131139.5524042, 10.87, 75.5
1677131139.7529454, 10.87, 75.75
1677131139.9534864, 10.87, 75.75
1677131140.1541975, 11.676, 75.0
1677131140.3547335, 11.676, 76.0
1677131140.5552645, 11.676, 75.75
1677131140.7558017, 11.676, 75.5
1677131140.9563484, 11.676, 76.0
1677131141.156886, 11.676, 75.75
1677131141.3574226, 11.672, 75.75
1677131141.5579643, 11.672, 75.75
1677131141.7584877, 11.672, 75.25
1677131141.9590142, 11.672, 75.75
1677131142.1595554, 11.687, 75.25
1677131142.360064, 11.687, 75.5
1677131142.5606003, 11.687, 75.5
1677131142.761163, 11.687, 75.5
1677131142.9617217, 11.687, 75.5
1677131143.1622565, 11.542, 75.0
1677131143.3627555, 11.542, 76.25
1677131143.5633028, 11.542, 75.75
1677131143.7638555, 11.542, 75.25
1677131143.9643884, 11.542, 75.5
1677131144.1649215, 11.809, 75.75
1677131144.365448, 11.809, 76.0
1677131144.5659943, 11.809, 75.5
1677131144.7665267, 11.809, 75.25
1677131144.9670668, 11.809, 75.25
1677131145.1675947, 11.416, 75.25
1677131145.3681266, 11.416, 75.5
1677131145.5686553, 11.416, 75.5
1677131145.769213, 11.416, 75.5
1677131145.969751, 11.416, 75.75
1677131146.170274, 11.779, 75.5
1677131146.3707998, 11.779, 75.5
1677131146.5713372, 11.779, 75.75
1677131146.7718587, 11.779, 75.75
1677131146.9723773, 11.779, 76.0
1677131147.1729286, 11.599, 76.0
1677131147.373453, 11.599, 76.0
1677131147.5739803, 11.599, 75.0
1677131147.774515, 11.599, 76.25
1677131147.9750626, 11.599, 75.0
1677131148.1756303, 11.668, 75.75
1677131148.3761766, 11.668, 75.75
1677131148.5767245, 11.668, 75.5
1677131148.7772646, 11.668, 75.75
1677131148.977787, 11.668, 76.0
1677131149.1784558, 11.802, 75.0
1677131149.3792377, 11.802, 76.0
1677131149.5797973, 11.802, 75.75
1677131149.7803338, 11.802, 75.75
1677131149.9808662, 11.802, 75.25
1677131150.181355, 11.89, 75.75
1677131150.3818722, 11.89, 76.0
1677131150.582421, 11.89, 75.25
1677131150.782949, 11.89, 75.75
1677131150.9834547, 11.89, 76.0
1677131151.183992, 11.89, 76.0
1677131151.384521, 11.725, 75.5
1677131151.5850341, 11.725, 76.0
1677131151.7855892, 11.725, 76.0
1677131151.9861023, 11.725, 76.0
1677131152.1866486, 11.76, 74.5
1677131152.3873014, 11.76, 76.0
1677131152.5878303, 11.76, 76.0
1677131152.788387, 11.76, 76.0
1677131152.9889176, 11.76, 75.5
1677131153.189431, 11.901, 75.25
1677131153.3899474, 11.901, 76.25
1677131153.5904665, 11.901, 75.75
1677131153.7910554, 11.901, 75.75
1677131153.991587, 11.901, 75.25
1677131154.192131, 11.779, 75.25
1677131154.3926513, 11.779, 75.5
1677131154.593169, 11.779, 75.75
1677131154.793704, 11.779, 75.5
1677131154.9942276, 11.645, 75.75
1677131155.194728, 11.645, 75.25
1677131155.3952627, 11.645, 75.75
1677131155.5957785, 11.645, 75.75
1677131155.796295, 11.645, 75.25
1677131155.9968057, 11.645, 76.0
1677131156.197356, 11.546, 75.75
1677131156.397874, 11.546, 75.75
1677131156.5983908, 11.546, 76.0
1677131156.7989235, 11.546, 75.75
1677131156.9994562, 11.546, 75.5
1677131157.19998, 11.546, 75.75
1677131157.4005058, 11.237, 75.75
1677131157.6010437, 11.237, 75.75
1677131157.8015773, 11.237, 75.25
1677131158.0020974, 11.237, 75.5
1677131158.2026072, 11.813, 76.0
1677131158.4033048, 11.813, 76.0
1677131158.6045513, 11.813, 76.0
1677131158.8050723, 11.813, 75.75
1677131159.0055966, 11.813, 75.25
1677131159.2060926, 11.832, 75.5
1677131159.4066155, 11.832, 76.5
1677131159.6072876, 11.832, 76.25
1677131159.8078165, 11.832, 76.0
1677131160.0083394, 11.874, 75.75
1677131160.2088773, 11.874, 75.75
1677131160.409391, 11.874, 76.0
1677131160.6098964, 11.874, 75.75
1677131160.8104153, 11.874, 75.75
1677131161.0109396, 11.874, 76.25
1677131161.2114735, 11.439, 76.0
1677131161.4120054, 11.439, 75.75
1677131161.6125305, 11.439, 75.5
1677131161.8130414, 11.439, 76.0
1677131162.0135615, 11.439, 75.75
1677131162.214117, 11.615, 76.0
1677131162.4146545, 11.615, 76.0
1677131162.6152754, 11.615, 75.5
1677131162.8158152, 11.615, 75.75
1677131163.0163486, 11.615, 76.0
1677131163.2168875, 11.706, 75.75
1677131163.417421, 11.706, 76.0
1677131163.6180968, 11.706, 75.75
1677131163.8186252, 11.706, 75.75
1677131164.019264, 11.909, 75.5
1677131164.2197926, 11.909, 75.75
1677131164.4203427, 11.909, 76.25
1677131164.6209455, 11.909, 75.25
1677131164.821458, 11.909, 75.75
1677131165.0220056, 11.638, 75.25
1677131165.2225478, 11.638, 75.25
1677131165.4230766, 11.638, 75.25
1677131165.6236007, 11.638, 75.0
1677131165.8241093, 11.638, 75.5
1677131166.0246751, 11.638, 76.0
1677131166.2252183, 11.855, 75.25
1677131166.4257445, 11.855, 75.75
1677131166.6262832, 11.855, 76.0
1677131166.8268065, 11.855, 76.0
1677131167.027337, 11.855, 75.25
1677131167.2278614, 11.725, 75.25
1677131167.4283547, 11.725, 76.0
1677131167.628874, 11.725, 75.75
1677131167.8294115, 11.725, 75.75
1677131168.029941, 11.68, 76.0
1677131168.230468, 11.68, 75.75
1677131168.4310231, 11.68, 76.25
1677131168.6315615, 11.68, 75.5
1677131168.8321042, 11.68, 75.5
1677131169.0326698, 11.683, 75.75
1677131169.2331953, 11.683, 76.25
1677131169.433717, 11.683, 76.75
1677131169.6342564, 11.683, 76.0
1677131169.8347883, 11.683, 75.5
1677131170.035309, 11.683, 75.25
1677131170.2358305, 11.672, 75.5
1677131170.4363632, 11.672, 76.25
1677131170.6369085, 11.672, 76.0
1677131170.8374705, 11.672, 75.5
1677131171.038008, 11.672, 75.5
1677131171.238556, 11.687, 75.25
1677131171.439246, 11.687, 74.75
1677131171.63978, 11.687, 75.75
1677131171.8402967, 11.687, 76.0
1677131172.0408113, 11.752, 76.0
1677131172.2413342, 11.752, 75.75
1677131172.4418569, 11.752, 76.0
1677131172.6423593, 11.752, 75.75
1677131172.8428848, 11.752, 76.0
1677131173.043406, 11.645, 76.25
1677131173.2439477, 11.645, 76.75
1677131173.4444575, 11.645, 76.75
1677131173.6449864, 11.645, 76.25
1677131173.8454905, 11.645, 76.25
1677131174.0460353, 11.794, 76.0
1677131174.246601, 11.794, 76.25
1677131174.4472637, 11.794, 75.75
1677131174.6478262, 11.794, 76.0
1677131174.8483348, 11.794, 76.25
1677131175.0488667, 11.794, 75.75
1677131175.249411, 11.695, 76.0
1677131175.4499543, 11.695, 76.0
1677131175.6504865, 11.695, 75.25
1677131175.8510542, 11.695, 75.25
1677131176.0515993, 11.695, 75.25
1677131176.2521324, 11.397, 76.0
1677131176.452671, 11.397, 76.25
1677131176.653196, 11.397, 76.25
1677131176.8537464, 11.397, 76.25
1677131177.054478, 11.974, 75.5
1677131177.2550185, 11.974, 75.5
1677131177.4555402, 11.974, 75.75
1677131177.6560695, 11.974, 75.5
1677131177.856622, 11.974, 75.75
1677131178.0571516, 11.974, 76.0
1677131178.2576926, 12.046, 75.5
1677131178.4582205, 12.046, 76.25
1677131178.6587412, 12.046, 76.0
1677131178.8593009, 12.046, 76.25
1677131179.0598514, 11.962, 76.0
1677131179.260391, 11.962, 76.0
1677131179.4609346, 11.962, 76.0
1677131179.661476, 11.962, 75.5
1677131179.8619788, 11.962, 75.75
1677131180.0624995, 11.962, 76.25
1677131180.2630343, 11.809, 76.5
1677131180.4635837, 11.809, 76.0
1677131180.664169, 11.809, 75.0
1677131180.8647037, 11.809, 75.75
1677131181.065136, 11.577, 76.25
1677131181.2654552, 11.577, 74.5
1677131181.4658823, 11.577, 75.5
1677131181.666556, 11.577, 75.0
1677131181.867021, 11.577, 75.5
1677131182.0673552, 11.802, 76.0
1677131182.2678766, 11.802, 76.0
1677131182.4683163, 11.802, 76.25
1677131182.66864, 11.802, 75.5
1677131182.8689852, 11.802, 75.25
1677131183.069321, 11.653, 75.75
1677131183.2697327, 11.653, 75.75
1677131183.4701536, 11.653, 76.25
1677131183.670463, 11.653, 75.5
1677131183.8710282, 11.653, 76.0
1677131184.0714521, 11.699, 76.0
1677131184.2718225, 11.699, 76.0
1677131184.4722476, 11.699, 76.25
1677131184.6726801, 11.699, 76.25
1677131184.873198, 11.699, 75.75
1677131185.0737193, 11.699, 76.0
1677131185.2742453, 11.786, 75.5
1677131185.4747856, 11.786, 76.0
1677131185.6753418, 11.786, 75.0
1677131185.8758812, 11.786, 76.0
1677131186.076405, 11.786, 75.5
1677131186.2769322, 11.336, 75.5
1677131186.4774687, 11.336, 75.5
1677131186.6780014, 11.336, 75.5
1677131186.878574, 11.336, 75.5
1677131187.079203, 11.538, 75.75
1677131187.2797494, 11.538, 75.5
1677131187.4802842, 11.538, 75.75
1677131187.6808455, 11.538, 75.0
1677131187.8813992, 11.538, 75.25
1677131188.0819466, 11.496, 75.25
1677131188.282501, 11.496, 75.75
1677131188.4830418, 11.496, 75.25
1677131188.683636, 11.496, 76.0
1677131188.8841581, 11.496, 76.0
1677131189.0846827, 11.714, 75.0
1677131189.2852151, 11.714, 76.0
1677131189.48574, 11.714, 75.5
1677131189.6862426, 11.714, 76.0
1677131189.8867702, 11.714, 76.25
1677131190.087312, 11.645, 76.0
1677131190.2878423, 11.645, 76.0
1677131190.4883666, 11.645, 75.5
1677131190.6888843, 11.645, 76.25
1677131190.8894005, 11.645, 75.75
1677131191.0899348, 11.638, 75.75
1677131191.2904594, 11.638, 76.0
1677131191.4909933, 11.638, 76.0
1677131191.6935759, 11.638, 76.0
1677131191.8940918, 11.638, 75.5
1677131192.0946343, 11.893, 75.0
1677131192.295298, 11.893, 75.0
1677131192.4958265, 11.893, 75.5
1677131192.696372, 11.893, 75.5
1677131192.8969128, 11.893, 75.75
1677131193.09742, 11.893, 74.5
1677131193.2979608, 11.634, 75.0
1677131193.4985058, 11.634, 75.25
1677131193.6990528, 11.634, 74.75
1677131193.8996098, 11.634, 75.25
1677131194.1001425, 11.416, 75.0
1677131194.300677, 11.416, 74.75
1677131194.5012066, 11.416, 76.0
1677131194.7017767, 11.416, 75.25
1677131194.9023342, 11.416, 75.25
1677131195.1028752, 11.592, 74.5
1677131195.3034072, 11.592, 75.25
1677131195.5039103, 11.592, 75.5
1677131195.7044094, 11.592, 75.75
1677131195.9049451, 11.592, 75.75
1677131196.105479, 12.004, 75.75
1677131196.306024, 12.004, 75.75
1677131196.5065675, 12.004, 75.75
1677131196.70724, 12.004, 76.25
1677131196.9077756, 12.004, 75.75
1677131197.1082888, 11.645, 76.0
1677131197.3088136, 11.645, 76.0
1677131197.5093498, 11.645, 75.25
1677131197.70988, 11.645, 75.75
1677131197.9104116, 11.645, 76.25
1677131198.11097, 11.844, 76.0
1677131198.3115053, 11.844, 76.0
1677131198.5120225, 11.844, 76.0
1677131198.7125583, 11.844, 75.25
1677131198.913055, 11.844, 75.75
1677131199.1135762, 11.424, 75.75
1677131199.314108, 11.424, 76.25
1677131199.5146487, 11.424, 76.5
1677131199.717652, 11.424, 75.5
1677131199.918181, 11.424, 75.25
1677131200.1187043, 11.546, 74.75
1677131200.3192673, 11.546, 76.0
1677131200.5197997, 11.546, 76.0
1677131200.7203677, 11.546, 74.75
1677131200.920919, 11.546, 75.25
1677131201.1214638, 11.592, 75.25
1677131201.3220098, 11.592, 76.0
1677131201.5225337, 11.592, 76.0
1677131201.72304, 11.592, 75.5
1677131201.923577, 11.592, 75.75
1677131202.1241412, 11.672, 75.5
1677131202.3246927, 11.672, 75.75
1677131202.525246, 11.672, 76.0
1677131202.7257516, 11.672, 76.0
1677131202.9262981, 11.672, 76.25
1677131203.1268487, 11.874, 75.25
1677131203.327378, 11.874, 75.25
1677131203.5279133, 11.874, 75.5
1677131203.728449, 11.874, 75.75
1677131203.9290156, 11.874, 75.0
1677131204.1295557, 11.905, 75.5
1677131204.3300838, 11.905, 76.0
1677131204.5306387, 11.905, 75.5
1677131204.7312596, 11.905, 76.0
1677131204.9318032, 11.905, 75.5
1677131205.1323366, 11.844, 75.5
1677131205.3328662, 11.844, 75.0
1677131205.5333908, 11.844, 76.0
1677131205.7338893, 11.844, 75.75
1677131205.9344316, 11.844, 76.0
1677131206.134944, 11.722, 76.5
1677131206.3354762, 11.722, 76.0
1677131206.5360012, 11.722, 76.25
1677131206.7365005, 11.722, 75.75
1677131206.937035, 11.722, 76.25
1677131207.1376233, 11.687, 76.0
1677131207.3381367, 11.687, 75.5
1677131207.5386739, 11.687, 75.25
1677131207.7393544, 11.687, 75.5
1677131207.939877, 11.687, 75.75
1677131208.1404378, 11.68, 75.5
1677131208.3409739, 11.68, 75.75
1677131208.5415213, 11.68, 74.25
1677131208.742039, 11.68, 75.5
1677131208.9425938, 11.68, 75.75
1677131209.1432643, 11.447, 75.75
1677131209.3437736, 11.447, 76.0
1677131209.5442998, 11.447, 75.75
1677131209.7448468, 11.447, 76.0
1677131209.9453762, 11.447, 76.0
1677131210.1459103, 11.447, 76.0
1677131210.3464396, 11.924, 75.75
1677131210.54696, 11.924, 76.25
1677131210.7474802, 11.924, 76.0
1677131210.948007, 11.924, 75.75
1677131211.1485708, 11.309, 76.0
1677131211.3491232, 11.309, 75.5
1677131211.5496616, 11.309, 75.25
1677131211.750154, 11.309, 76.25
1677131211.9506924, 11.309, 76.0
1677131212.1512327, 11.828, 75.25
1677131212.3517752, 11.828, 75.25
1677131212.5523157, 11.828, 76.0
1677131212.7528253, 11.828, 76.0
1677131212.953352, 11.828, 76.5
1677131213.1538873, 11.775, 75.0
1677131213.354419, 11.775, 75.75
1677131213.5549674, 11.775, 76.0
1677131213.7553122, 11.775, 75.25
1677131213.9558256, 11.775, 75.5
1677131214.1563714, 11.443, 75.75
1677131214.356895, 11.443, 76.5
1677131214.557417, 11.443, 76.0
1677131214.7579722, 11.443, 76.0
1677131214.9585216, 11.443, 75.75
1677131215.1590524, 11.79, 75.5
1677131215.3595555, 11.79, 75.75
1677131215.560075, 11.79, 76.0
1677131215.7606146, 11.79, 76.75
1677131215.9611413, 11.79, 76.0
1677131216.1616585, 12.157, 76.5
1677131216.3621953, 12.157, 76.75
1677131216.5627432, 12.157, 76.5
1677131216.7632868, 12.157, 76.0
1677131216.9638197, 12.157, 75.5
1677131217.1643646, 11.676, 74.75
1677131217.364894, 11.676, 76.75
1677131217.5654151, 11.676, 75.75
1677131217.7659743, 11.676, 76.25
1677131217.9665525, 11.676, 75.75
1677131218.16705, 11.79, 75.75
1677131218.3676472, 11.79, 76.75
1677131218.568186, 11.79, 76.0
1677131218.7687066, 11.79, 75.75
1677131218.9692633, 11.79, 76.0
1677131219.1698666, 11.703, 76.25
1677131219.3703818, 11.703, 76.25
1677131219.570893, 11.703, 75.75
1677131219.771418, 11.703, 76.0
1677131219.9719603, 11.703, 76.0
1677131220.1725166, 11.424, 76.0
1677131220.3730626, 11.424, 75.75
1677131220.5735717, 11.424, 76.0
1677131220.7741003, 11.424, 76.25
1677131220.9746563, 11.424, 76.0
1677131221.1753356, 11.954, 76.5
1677131221.3758726, 11.954, 76.0
1677131221.5764034, 11.954, 75.75
1677131221.776932, 11.954, 76.25
1677131221.9774616, 11.954, 76.25
1677131222.177999, 11.912, 76.0
1677131222.3785439, 11.912, 76.25
1677131222.5790749, 11.912, 76.0
1677131222.7795925, 11.912, 76.0
1677131222.9801347, 11.905, 76.0
1677131223.1806586, 11.905, 76.0
1677131223.3811882, 11.905, 76.0
1677131223.5817199, 11.905, 76.0
1677131223.78225, 11.905, 75.0
1677131223.98278, 11.905, 75.75
1677131224.1833434, 11.557, 76.0
1677131224.383867, 11.557, 75.0
1677131224.5843918, 11.557, 76.0
1677131224.7849042, 11.557, 75.0
1677131224.9854367, 11.557, 75.75
1677131225.1859784, 11.428, 75.75
1677131225.3865094, 11.428, 75.25
1677131225.5870407, 11.428, 75.25
1677131225.7875862, 11.428, 75.25
1677131225.9881182, 11.428, 74.75
1677131226.1886492, 11.428, 74.75
1677131226.3891742, 11.779, 75.5
1677131226.589677, 11.779, 76.5
1677131226.7902133, 11.779, 76.0
1677131226.990749, 11.779, 75.75
1677131227.191316, 11.806, 76.0
1677131227.391833, 11.806, 75.75
1677131227.5923696, 11.806, 76.25
1677131227.7928886, 11.806, 76.25
1677131227.9934227, 11.806, 75.5
1677131228.1939712, 11.653, 75.75
1677131228.3945184, 11.653, 75.5
1677131228.5950267, 11.653, 75.5
1677131228.7955487, 11.653, 76.0
1677131228.9960601, 11.653, 75.75
1677131229.196585, 11.947, 76.5
1677131229.3971045, 11.947, 76.75
1677131229.5976284, 11.947, 76.5
1677131229.7981536, 11.947, 76.5
1677131229.9986787, 11.947, 76.75
1677131230.1993177, 12.126, 76.5
1677131230.399836, 12.126, 76.75
1677131230.600388, 12.126, 76.75
1677131230.8009412, 12.126, 76.75
1677131231.0015144, 12.126, 76.25
1677131231.2020433, 11.951, 76.25
1677131231.4025838, 11.951, 76.75
1677131231.603249, 11.951, 76.75
1677131231.8037846, 11.951, 76.25
1677131232.0043337, 11.779, 75.5
1677131232.2048476, 11.779, 75.5
1677131232.4053903, 11.779, 76.75
1677131232.60595, 11.779, 76.5
1677131232.8065057, 11.779, 76.25
1677131233.0070724, 12.145, 75.75
1677131233.2075741, 12.145, 76.5
1677131233.4080825, 12.145, 76.5
1677131233.6086185, 12.145, 76.5
1677131233.8096268, 12.145, 76.5
1677131234.0101297, 12.145, 76.0
1677131234.2106807, 11.76, 76.5
1677131234.4113307, 11.76, 75.75
1677131234.611857, 11.76, 75.75
1677131234.8124044, 11.76, 76.0
1677131235.0129168, 11.76, 76.0
1677131235.2134469, 11.557, 75.75
1677131235.4139633, 11.557, 76.25
1677131235.614489, 11.557, 76.25
1677131235.8150022, 11.557, 76.5
1677131236.015546, 11.557, 75.75
1677131236.2160816, 11.813, 76.0
1677131236.4166036, 11.813, 76.75
1677131236.617112, 11.813, 76.5
1677131236.8176527, 11.813, 76.0
1677131237.0183384, 11.535, 76.0
1677131237.218865, 11.535, 76.0
1677131237.419382, 11.535, 76.25
1677131237.6198983, 11.535, 76.25
1677131237.8204262, 11.535, 76.25
1677131238.0209396, 11.535, 76.75
1677131238.2214622, 11.535, 76.75
1677131238.4219894, 11.966, 76.5
1677131238.6225052, 11.966, 76.75
1677131238.8230438, 11.966, 76.5
1677131239.0235915, 11.966, 76.25
1677131239.2241035, 12.107, 76.0
1677131239.4246173, 12.107, 75.5
1677131239.625142, 12.107, 75.25
1677131239.8256426, 12.107, 76.0
1677131240.0261827, 11.393, 76.0
1677131240.2267253, 11.393, 76.5
1677131240.4273002, 11.393, 75.5
1677131240.6278365, 11.393, 75.75
1677131240.8283434, 11.393, 75.75
1677131241.0288768, 11.798, 76.0
1677131241.2294018, 11.798, 76.75
1677131241.4299555, 11.798, 76.5
1677131241.6304998, 11.798, 76.0
1677131241.8310046, 11.798, 76.25
1677131242.031522, 12.099, 76.25
1677131242.2320616, 12.099, 76.25
1677131242.432576, 12.099, 76.5
1677131242.6331043, 12.099, 76.25
1677131242.8336582, 12.099, 76.0
1677131243.0341792, 12.099, 75.5
1677131243.2346992, 11.786, 76.25
1677131243.4353566, 11.786, 76.0
1677131243.6359258, 11.786, 75.75
1677131243.8364475, 11.786, 75.0
1677131244.0369747, 11.786, 75.5
1677131244.237501, 11.859, 76.75
1677131244.4380293, 11.859, 76.5
1677131244.6385791, 11.859, 76.0
1677131244.8392477, 11.859, 76.5
1677131245.0397768, 11.855, 75.75
1677131245.2403045, 11.855, 76.0
1677131245.4408307, 11.855, 76.25
1677131245.6414123, 11.855, 75.25
1677131245.8419504, 11.855, 75.75
1677131246.042493, 11.855, 75.75
1677131246.2430139, 11.374, 76.0
1677131246.4437225, 11.374, 76.0
1677131246.644233, 11.374, 75.75
1677131246.844745, 11.374, 75.5
1677131247.0452697, 11.737, 75.5
1677131247.2457798, 11.737, 76.0
1677131247.446309, 11.737, 76.0
1677131247.6468349, 11.737, 75.5
1677131247.847391, 11.737, 74.75
1677131248.047915, 11.737, 75.25
1677131248.2484355, 11.309, 76.0
1677131248.448953, 11.309, 75.0
1677131248.6494796, 11.309, 75.25
1677131248.8499963, 11.309, 75.5
1677131249.0505383, 11.504, 75.0
1677131249.2510772, 11.504, 76.25
1677131249.4516125, 11.504, 76.0
1677131249.6521332, 11.504, 75.0
1677131249.8527, 11.504, 75.5
1677131250.0531814, 11.729, 75.75
1677131250.2536974, 11.729, 76.75
1677131250.454247, 11.729, 75.75
1677131250.6548035, 11.729, 75.75
