Time stamp,Power,avg_temp
1677131250.8553574, 11.729, 75.5
1677131251.0558887, 11.68, 75.5
1677131251.256394, 11.68, 76.25
1677131251.4569087, 11.68, 76.0
1677131251.6574345, 11.68, 76.0
1677131251.8579571, 11.68, 75.25
1677131252.0585055, 11.336, 75.0
1677131252.2590349, 11.336, 76.25
1677131252.4595814, 11.336, 74.25
1677131252.6601136, 11.336, 75.25
1677131252.8606753, 11.336, 75.0
1677131253.0611963, 11.515, 75.5
1677131253.2617276, 11.515, 76.0
1677131253.4622562, 11.515, 75.75
1677131253.6628077, 11.515, 75.75
1677131253.8633735, 11.515, 75.5
1677131254.0639122, 11.878, 76.0
1677131254.264427, 11.878, 75.75
1677131254.4649658, 11.878, 75.75
1677131254.6655226, 11.878, 75.75
1677131254.8660774, 11.878, 75.5
1677131255.0666254, 11.703, 75.25
1677131255.267257, 11.703, 75.5
1677131255.4677837, 11.703, 75.5
1677131255.6683228, 11.703, 75.5
1677131255.8688517, 11.703, 75.5
1677131256.069387, 11.825, 75.5
1677131256.2699153, 11.825, 75.25
1677131256.4704387, 11.825, 75.25
1677131256.670979, 11.825, 75.0
1677131256.8715057, 11.825, 75.25
1677131257.072032, 11.825, 75.75
1677131257.2725587, 11.676, 75.0
1677131257.4730704, 11.676, 75.25
1677131257.6735997, 11.676, 75.75
1677131257.8743546, 11.676, 75.75
1677131258.0748813, 11.668, 74.25
1677131258.27539, 11.668, 75.75
1677131258.4759007, 11.668, 75.25
1677131258.6764283, 11.668, 74.75
1677131258.8769634, 11.668, 74.25
1677131259.0775218, 10.783, 75.5
1677131259.2780788, 10.783, 75.25
1677131259.4786057, 10.783, 76.25
1677131259.6792645, 10.783, 76.0
1677131259.879792, 10.783, 75.5
1677131260.0803356, 11.779, 75.5
1677131260.2808385, 11.779, 76.0
1677131260.4813673, 11.779, 76.5
1677131260.681897, 11.779, 76.0
1677131260.8824298, 11.779, 75.5
1677131261.082957, 11.622, 75.5
1677131261.2834897, 11.622, 75.5
1677131261.4840133, 11.622, 76.0
1677131261.6845686, 11.622, 74.5
1677131261.8851054, 11.622, 75.5
1677131262.0856366, 11.622, 76.0
1677131262.2861936, 11.451, 75.5
1677131262.4867215, 11.451, 76.0
1677131262.6874053, 11.451, 76.25
1677131262.8879378, 11.451, 75.75
1677131263.0884676, 11.569, 75.75
1677131263.288981, 11.569, 76.25
1677131263.48951, 11.569, 76.0
1677131263.690037, 11.569, 76.0
1677131263.8907106, 11.569, 76.0
1677131264.0912504, 11.714, 75.75
1677131264.2917879, 11.714, 76.25
1677131264.4923217, 11.714, 75.5
1677131264.692878, 11.714, 75.75
1677131264.8933992, 11.714, 76.0
1677131265.093908, 11.657, 76.0
1677131265.2944434, 11.657, 75.75
1677131265.4949522, 11.657, 76.0
1677131265.695483, 11.657, 75.5
1677131265.8960302, 11.657, 75.5
1677131266.0965576, 11.943, 75.75
1677131266.2970688, 11.943, 75.75
1677131266.4975793, 11.943, 75.25
1677131266.6981082, 11.943, 75.75
1677131266.8986409, 11.943, 76.25
1677131267.0993056, 11.775, 76.25
1677131267.2998016, 11.775, 76.0
1677131267.500327, 11.775, 75.75
1677131267.7008839, 11.775, 76.0
1677131267.9014227, 11.775, 76.25
1677131268.1019518, 11.844, 73.75
1677131268.3024514, 11.844, 75.75
1677131268.5029707, 11.844, 76.0
1677131268.7034733, 11.844, 76.0
1677131268.903984, 11.844, 75.5
1677131269.104513, 11.947, 75.75
1677131269.3050535, 11.947, 76.25
1677131269.5057018, 11.947, 76.0
1677131269.7062607, 11.947, 76.0
1677131269.906799, 11.947, 75.75
1677131270.1073375, 11.695, 76.25
1677131270.3078291, 11.695, 76.0
1677131270.5083559, 11.695, 76.0
1677131270.7088895, 11.695, 75.0
1677131270.9093404, 11.695, 75.75
1677131271.1097443, 11.489, 76.0
1677131271.3102572, 11.489, 76.75
1677131271.5107021, 11.489, 76.0
1677131271.7112558, 11.489, 76.25
1677131271.911821, 11.489, 75.75
1677131272.1123457, 11.893, 75.25
1677131272.3128545, 11.893, 76.25
1677131272.5133739, 11.893, 76.0
1677131272.7139363, 11.893, 76.0
1677131272.9144573, 11.893, 76.0
1677131273.1149857, 11.21, 75.5
1677131273.3155122, 11.21, 76.0
1677131273.5160415, 11.21, 76.0
1677131273.7164915, 11.21, 76.5
1677131273.916939, 11.21, 76.0
1677131274.117475, 11.619, 75.0
1677131274.3179746, 11.619, 76.25
1677131274.518633, 11.619, 75.0
1677131274.7192934, 11.619, 75.25
1677131274.919832, 11.619, 75.25
1677131275.120347, 11.668, 75.25
1677131275.3208578, 11.668, 75.75
1677131275.5214126, 11.668, 75.75
1677131275.7221532, 11.668, 75.75
1677131275.9227216, 11.668, 75.5
1677131276.1233003, 11.855, 75.5
1677131276.323825, 11.855, 76.25
1677131276.5243661, 11.855, 76.0
1677131276.7248929, 11.855, 76.0
1677131276.9254396, 11.855, 75.25
1677131277.1260016, 11.466, 75.75
1677131277.326551, 11.466, 76.25
1677131277.5270658, 11.466, 76.0
1677131277.7276044, 11.466, 75.75
1677131277.9281404, 11.466, 75.25
1677131278.1286843, 11.664, 76.0
1677131278.3292246, 11.664, 75.75
1677131278.5297365, 11.664, 75.25
1677131278.7302752, 11.664, 74.75
1677131278.9308152, 11.664, 76.25
1677131279.131357, 11.813, 75.5
1677131279.331925, 11.813, 75.75
1677131279.532469, 11.813, 75.75
1677131279.7329895, 11.813, 75.25
1677131279.9335113, 11.813, 75.5
1677131280.1340513, 11.462, 76.0
1677131280.33459, 11.462, 75.75
1677131280.5352838, 11.462, 75.75
1677131280.7358239, 11.462, 75.75
1677131280.936355, 11.462, 76.0
1677131281.1368852, 11.542, 75.75
1677131281.3374133, 11.542, 76.25
1677131281.5379412, 11.542, 76.5
1677131281.7384665, 11.542, 75.25
1677131281.938997, 11.542, 75.5
1677131282.1395257, 12.016, 75.75
1677131282.3400488, 12.016, 76.25
1677131282.5405793, 12.016, 76.0
1677131282.7411134, 12.016, 75.75
1677131282.9416666, 12.016, 76.0
1677131283.1424012, 11.764, 75.75
1677131283.3429127, 11.764, 76.0
1677131283.5433497, 11.764, 76.25
1677131283.7438824, 11.764, 76.25
1677131283.944439, 11.764, 75.25
1677131284.1450005, 11.416, 75.75
1677131284.345536, 11.416, 75.5
1677131284.5460503, 11.416, 76.0
1677131284.7465906, 11.416, 75.75
1677131284.9472775, 11.416, 76.25
1677131285.1478267, 11.97, 75.25
1677131285.3483384, 11.97, 75.75
1677131285.5488863, 11.97, 74.75
1677131285.7493815, 11.97, 75.75
1677131285.9499156, 11.97, 75.75
1677131286.1504335, 11.821, 76.0
1677131286.3509536, 11.821, 76.5
1677131286.5514789, 11.821, 76.25
1677131286.7519834, 11.821, 76.5
1677131286.952516, 11.821, 76.0
1677131287.1530423, 11.977, 76.25
1677131287.3535619, 11.977, 76.0
1677131287.5540738, 11.977, 76.0
1677131287.7545907, 11.977, 75.75
1677131287.9552555, 11.977, 76.25
1677131288.1557944, 11.844, 75.75
1677131288.3563318, 11.844, 76.25
1677131288.5568612, 11.844, 75.5
1677131288.7573988, 11.844, 76.0
1677131288.9579265, 11.844, 76.0
1677131289.1584623, 11.603, 76.0
1677131289.359228, 11.603, 75.75
1677131289.5597608, 11.603, 75.5
1677131289.7602992, 11.603, 75.25
1677131289.96083, 11.603, 75.5
1677131290.161359, 11.63, 76.0
1677131290.361857, 11.63, 75.5
1677131290.5623868, 11.63, 74.75
1677131290.7629428, 11.63, 75.25
1677131290.9634874, 11.63, 75.25
1677131291.1640108, 11.512, 75.25
1677131291.3645563, 11.512, 76.0
1677131291.5651286, 11.512, 75.75
1677131291.7656596, 11.512, 75.0
1677131291.966184, 11.512, 75.25
1677131292.1667094, 11.477, 73.75
1677131292.3672614, 11.477, 76.25
1677131292.5678082, 11.477, 76.0
1677131292.768347, 11.477, 76.0
1677131292.9688883, 11.477, 75.5
1677131293.1694207, 11.775, 75.75
1677131293.3699687, 11.775, 76.25
1677131293.5706122, 11.775, 75.5
1677131293.7712777, 11.775, 76.0
1677131293.971833, 11.775, 76.0
1677131294.1723864, 11.332, 74.25
1677131294.372905, 11.332, 75.5
1677131294.5734258, 11.332, 76.0
1677131294.77394, 11.332, 75.0
1677131294.974684, 11.332, 75.5
1677131295.1753483, 11.619, 75.75
1677131295.3758771, 11.619, 76.5
1677131295.5764008, 11.619, 76.0
1677131295.776919, 11.619, 76.25
1677131295.97747, 11.619, 75.25
1677131296.1780229, 11.848, 76.0
1677131296.378565, 11.848, 76.5
1677131296.5791905, 11.848, 76.0
1677131296.779728, 11.848, 76.0
1677131296.9802437, 11.848, 76.25
1677131297.1807692, 11.996, 76.0
1677131297.3812895, 11.996, 76.75
1677131297.5818222, 11.996, 76.25
1677131297.7824714, 11.996, 76.25
1677131297.98301, 11.996, 76.25
1677131298.1835458, 11.733, 76.0
1677131298.3840656, 11.733, 76.0
1677131298.5845985, 11.733, 76.0
1677131298.7851546, 11.733, 76.75
1677131298.9856825, 11.733, 76.25
1677131299.186209, 12.0, 76.0
1677131299.386731, 12.0, 75.25
1677131299.5872548, 12.0, 75.75
1677131299.7877622, 12.0, 76.25
1677131299.9883065, 11.996, 76.0
1677131300.1888406, 11.996, 76.0
1677131300.389365, 11.996, 76.25
1677131300.589877, 11.996, 76.25
1677131300.7904005, 11.996, 76.0
1677131300.990947, 11.996, 76.25
1677131301.1914892, 11.638, 76.0
1677131301.392004, 11.638, 75.75
1677131301.5925384, 11.638, 76.25
1677131301.7930603, 11.638, 75.5
1677131301.9936206, 11.638, 76.0
1677131302.194148, 11.855, 76.5
1677131302.3946803, 11.855, 76.5
1677131302.5952842, 11.855, 75.75
1677131302.7958033, 11.855, 75.5
1677131302.9963782, 11.855, 75.75
1677131303.1969073, 11.168, 76.0
1677131303.3974462, 11.168, 76.0
1677131303.598007, 11.168, 76.0
1677131303.798564, 11.168, 75.25
1677131303.9992685, 11.168, 76.0
1677131304.1997864, 11.783, 76.25
1677131304.4003177, 11.783, 76.75
1677131304.6008487, 11.783, 76.25
1677131304.8013732, 11.783, 76.25
1677131305.0018952, 11.897, 76.0
1677131305.2024188, 11.897, 75.5
1677131305.4032454, 11.897, 76.25
1677131305.6037679, 11.897, 75.25
1677131305.8043215, 11.897, 76.0
1677131306.0048451, 11.897, 76.5
1677131306.2053828, 11.672, 76.0
1677131306.40591, 11.672, 76.75
1677131306.606443, 11.672, 76.0
1677131306.8069968, 11.672, 75.75
1677131307.0075185, 11.672, 76.0
1677131307.208055, 11.683, 76.25
1677131307.408577, 11.683, 76.25
1677131307.609111, 11.683, 76.25
1677131307.8096411, 11.683, 76.0
1677131308.0101736, 11.683, 76.25
1677131308.210701, 11.821, 76.0
1677131308.4112756, 11.821, 76.5
1677131308.611805, 11.821, 76.25
1677131308.812358, 11.821, 75.75
1677131309.0129178, 12.019, 75.75
1677131309.2134469, 12.019, 76.0
1677131309.4139774, 12.019, 76.5
1677131309.6145396, 12.019, 76.0
1677131309.8150806, 12.019, 75.5
1677131310.015615, 11.298, 75.75
1677131310.2161505, 11.298, 76.0
1677131310.4166853, 11.298, 76.75
1677131310.617237, 11.298, 76.75
1677131310.8177676, 11.298, 76.0
1677131311.0184925, 11.298, 76.25
1677131311.219025, 11.687, 76.0
1677131311.419541, 11.687, 76.25
1677131311.6200628, 11.687, 76.25
1677131311.8205898, 11.687, 76.0
1677131312.021125, 11.687, 76.5
1677131312.221668, 11.474, 76.0
1677131312.4221976, 11.474, 76.0
1677131312.6227238, 11.474, 76.0
1677131312.8232512, 11.474, 76.5
1677131313.0237918, 12.004, 75.75
1677131313.2243423, 12.004, 75.75
1677131313.424887, 12.004, 75.5
1677131313.6254184, 12.004, 76.25
1677131313.825955, 12.004, 76.25
1677131314.0264902, 11.974, 76.0
1677131314.2272983, 11.974, 76.0
1677131314.4278762, 11.974, 75.0
1677131314.6284194, 11.974, 76.0
1677131314.8289664, 11.974, 75.75
1677131315.029474, 11.974, 75.5
1677131315.2300112, 11.771, 76.0
1677131315.4305465, 11.771, 76.5
1677131315.6310787, 11.771, 76.0
1677131315.8316147, 11.771, 75.5
1677131316.0321622, 11.771, 75.75
1677131316.2326853, 11.344, 76.0
1677131316.4332204, 11.344, 76.0
1677131316.6337605, 11.344, 75.5
1677131316.8342936, 11.344, 75.75
1677131317.0348387, 11.851, 76.0
1677131317.2353597, 11.851, 76.0
1677131317.435888, 11.851, 76.0
1677131317.6364217, 11.851, 75.75
1677131317.8369586, 11.851, 75.75
1677131318.0375264, 11.802, 75.75
1677131318.238057, 11.802, 75.5
1677131318.4386032, 11.802, 75.5
1677131318.6392438, 11.802, 75.25
1677131318.8397508, 11.802, 75.75
1677131319.0402715, 11.645, 76.25
1677131319.240818, 11.645, 76.0
1677131319.4413626, 11.645, 76.0
1677131319.6418862, 11.645, 75.75
1677131319.842411, 11.645, 76.0
1677131320.042936, 11.733, 75.0
1677131320.2434468, 11.733, 76.0
1677131320.4439769, 11.733, 76.0
1677131320.6445072, 11.733, 75.75
1677131320.8450387, 11.733, 76.0
1677131321.0455687, 11.733, 75.5
1677131321.2460983, 11.691, 76.0
1677131321.4466014, 11.691, 75.75
1677131321.6472888, 11.691, 76.0
1677131321.8478458, 11.691, 76.0
1677131322.0484078, 11.977, 75.75
1677131322.2492719, 11.977, 74.75
1677131322.449852, 11.977, 76.25
1677131322.6503217, 11.977, 76.0
1677131322.8507605, 11.977, 76.0
1677131323.0513093, 11.87, 76.25
1677131323.2518246, 11.87, 76.5
1677131323.452262, 11.87, 76.25
1677131323.652594, 11.87, 75.75
1677131323.853032, 11.87, 76.25
1677131324.0535858, 11.87, 76.0
1677131324.2540398, 11.695, 76.0
1677131324.4544811, 11.695, 76.25
1677131324.6552303, 11.695, 76.25
1677131324.855675, 11.695, 76.25
1677131325.0559783, 11.695, 76.0
1677131325.2564118, 11.951, 76.0
1677131325.4568563, 11.951, 77.25
1677131325.6571827, 11.951, 76.0
1677131325.8576362, 11.951, 76.25
1677131326.0581925, 11.748, 76.0
1677131326.258711, 11.748, 76.25
1677131326.4592729, 11.748, 76.5
1677131326.6598134, 11.748, 76.0
1677131326.8603556, 11.748, 76.0
1677131327.0609217, 11.065, 76.0
1677131327.261456, 11.065, 76.5
1677131327.4619613, 11.065, 75.25
1677131327.6624794, 11.065, 76.25
1677131327.8630211, 11.065, 76.5
1677131328.06355, 11.901, 76.0
1677131328.264089, 11.901, 76.25
1677131328.4646165, 11.901, 76.0
1677131328.6651592, 11.901, 75.75
1677131328.8657115, 11.901, 75.5
1677131329.0662484, 11.901, 75.5
1677131329.2667713, 11.84, 75.75
1677131329.4673755, 11.84, 76.0
1677131329.6679127, 11.84, 76.0
1677131329.868427, 11.84, 76.25
1677131330.068867, 11.813, 75.75
1677131330.2692258, 11.813, 76.0
1677131330.4696693, 11.813, 76.0
1677131330.6702077, 11.813, 75.75
1677131330.87074, 11.813, 76.0
1677131331.0712016, 11.87, 75.75
1677131331.2715218, 11.87, 76.5
1677131331.4719698, 11.87, 76.0
1677131331.672644, 11.87, 76.5
1677131331.8732252, 11.87, 76.25
1677131332.073778, 11.771, 76.0
1677131332.2743208, 11.771, 76.25
1677131332.474856, 11.771, 75.75
1677131332.6753983, 11.771, 76.0
1677131332.8761275, 11.771, 76.0
1677131333.076548, 11.817, 76.0
1677131333.2769837, 11.817, 76.75
1677131333.4774125, 11.817, 76.5
1677131333.6778524, 11.817, 76.5
1677131333.8783863, 11.817, 76.5
1677131334.0789077, 11.886, 75.5
1677131334.2799149, 11.886, 76.5
1677131334.4804437, 11.886, 76.0
1677131334.6808727, 11.886, 76.0
1677131334.8812628, 11.886, 76.0
1677131335.0817754, 11.523, 75.75
1677131335.2822971, 11.523, 76.75
1677131335.4829688, 11.523, 75.75
1677131335.6833732, 11.523, 76.0
1677131335.8839295, 11.523, 75.25
1677131336.0845003, 11.523, 75.25
1677131336.2850325, 11.909, 75.75
1677131336.4855435, 11.909, 76.0
1677131336.6860647, 11.909, 75.5
1677131336.8865874, 11.909, 74.75
1677131337.0872364, 11.519, 75.5
1677131337.2877645, 11.519, 76.0
1677131337.488305, 11.519, 76.0
1677131337.6888676, 11.519, 75.75
1677131337.8894284, 11.519, 75.75
1677131338.0899737, 11.424, 76.0
1677131338.2904813, 11.424, 76.0
1677131338.490999, 11.424, 76.0
1677131338.6915216, 11.424, 74.75
1677131338.8920414, 11.424, 75.0
1677131339.0926015, 11.424, 75.25
1677131339.2931197, 11.332, 75.0
1677131339.4936507, 11.332, 76.5
1677131339.6941898, 11.332, 76.25
1677131339.894715, 11.332, 75.75
1677131340.0952747, 11.725, 75.75
1677131340.295794, 11.725, 76.0
1677131340.4963274, 11.725, 76.25
1677131340.6968625, 11.725, 76.0
1677131340.8974185, 11.725, 75.25
1677131341.0979636, 11.626, 75.75
1677131341.2985165, 11.626, 75.25
1677131341.4990513, 11.626, 76.25
1677131341.6996784, 11.626, 75.25
1677131341.9002852, 11.626, 76.0
1677131342.100605, 11.626, 76.0
1677131342.3010292, 11.256, 76.0
1677131342.501565, 11.256, 76.25
1677131342.7019796, 11.256, 76.25
1677131342.902315, 11.256, 76.5
1677131343.1026602, 11.817, 76.0
1677131343.303218, 11.817, 76.0
1677131343.503763, 11.817, 75.25
1677131343.7042854, 11.817, 75.75
1677131343.9047737, 11.817, 76.0
1677131344.1053, 11.798, 75.75
1677131344.3058505, 11.798, 76.5
1677131344.5065393, 11.798, 76.0
1677131344.7070746, 11.798, 76.25
1677131344.907569, 11.798, 76.5
1677131345.1081026, 11.981, 76.0
1677131345.308652, 11.981, 76.0
1677131345.5091918, 11.981, 76.0
1677131345.709736, 11.981, 75.5
1677131345.910235, 11.981, 76.25
1677131346.1107678, 10.951, 76.25
1677131346.3114204, 10.951, 76.0
1677131346.5119646, 10.951, 74.25
1677131346.7125003, 10.951, 75.25
1677131346.9130027, 10.951, 75.25
1677131347.1135218, 11.748, 75.0
1677131347.3140337, 11.748, 76.25
1677131347.5145748, 11.748, 76.25
1677131347.7153149, 11.748, 75.75
1677131347.9158173, 11.748, 76.0
1677131348.1163454, 11.756, 76.25
1677131348.3168528, 11.756, 76.0
1677131348.517433, 11.756, 75.75
1677131348.7179685, 11.756, 75.5
1677131348.9185078, 11.756, 76.0
1677131349.1190326, 11.661, 76.0
1677131349.319545, 11.661, 75.0
1677131349.520074, 11.661, 76.25
1677131349.7206078, 11.661, 76.75
1677131349.921115, 11.661, 75.75
1677131350.121652, 11.661, 75.25
1677131350.322185, 12.195, 76.0
1677131350.5226998, 12.195, 75.75
1677131350.72325, 12.195, 76.0
1677131350.9237683, 12.195, 76.0
1677131351.124295, 11.607, 76.0
1677131351.3248246, 11.607, 75.25
1677131351.5253363, 11.607, 75.75
1677131351.7258532, 11.607, 76.0
1677131351.926405, 11.607, 75.5
1677131352.1272342, 11.733, 75.5
1677131352.3277388, 11.733, 76.0
1677131352.528266, 11.733, 75.25
1677131352.728797, 11.733, 75.75
1677131352.9293334, 11.733, 75.5
1677131353.129858, 11.718, 76.0
1677131353.330418, 11.718, 75.25
1677131353.530951, 11.718, 76.0
1677131353.7315178, 11.718, 75.25
1677131353.932053, 11.718, 75.0
1677131354.1326113, 11.519, 75.25
1677131354.333157, 11.519, 76.0
1677131354.533718, 11.519, 75.75
1677131354.73424, 11.519, 75.75
1677131354.9347641, 11.519, 76.0
1677131355.1353362, 11.737, 76.0
1677131355.335875, 11.737, 76.0
1677131355.5364156, 11.737, 74.75
1677131355.7369988, 11.737, 75.25
1677131355.9375348, 11.737, 75.75
1677131356.138052, 11.737, 76.25
1677131356.338569, 11.851, 76.25
1677131356.539256, 11.851, 76.5
1677131356.7397985, 11.851, 75.75
1677131356.9403157, 11.851, 75.5
1677131357.1408362, 11.538, 74.5
1677131357.3413494, 11.538, 76.25
1677131357.541875, 11.538, 75.25
1677131357.7424269, 11.538, 75.5
1677131357.9429786, 11.538, 76.0
1677131358.143518, 11.817, 75.25
1677131358.3440132, 11.817, 76.0
1677131358.5445445, 11.817, 76.25
1677131358.7450864, 11.817, 76.0
1677131358.9455843, 11.817, 75.75
1677131359.146106, 11.802, 75.75
1677131359.34661, 11.802, 76.75
1677131359.5472512, 11.802, 76.5
1677131359.7477734, 11.802, 76.0
1677131359.9483097, 11.802, 75.0
1677131360.1488607, 11.882, 75.5
1677131360.3493783, 11.882, 74.75
1677131360.5499492, 11.882, 75.5
1677131360.750486, 11.882, 75.75
1677131360.9510343, 11.882, 75.75
1677131361.1515634, 11.806, 74.5
1677131361.3521485, 11.806, 76.0
1677131361.5526903, 11.806, 76.0
1677131361.7532184, 11.806, 76.0
1677131361.9537723, 11.806, 75.75
1677131362.15429, 12.0, 75.75
1677131362.3548179, 12.0, 76.0
1677131362.555376, 12.0, 76.5
1677131362.7559168, 12.0, 76.0
1677131362.9564989, 12.0, 75.5
1677131363.1570604, 11.645, 75.0
1677131363.3575811, 11.645, 76.0
1677131363.558113, 11.645, 76.0
1677131363.7586913, 11.645, 75.5
1677131363.9593008, 11.645, 75.75
1677131364.1598392, 11.397, 75.75
1677131364.3603928, 11.397, 76.0
1677131364.5609238, 11.397, 75.75
1677131364.761482, 11.397, 76.5
1677131364.9619467, 11.397, 76.5
1677131365.1622837, 11.397, 75.75
1677131365.362699, 12.149, 75.0
1677131365.563168, 12.149, 75.5
1677131365.763466, 12.149, 75.5
1677131365.9637518, 12.149, 76.25
1677131366.1640928, 11.79, 76.25
1677131366.3645227, 11.79, 76.25
1677131366.5651212, 11.79, 76.0
1677131366.765526, 11.79, 75.5
1677131366.965938, 11.79, 75.5
1677131367.1664927, 11.79, 75.0
1677131367.3672903, 11.756, 76.25
1677131367.567816, 11.756, 75.5
1677131367.7683415, 11.756, 75.75
1677131367.968878, 11.569, 75.5
1677131368.16942, 11.569, 75.0
1677131368.3699906, 11.569, 75.5
1677131368.5706723, 11.569, 75.5
1677131368.7713253, 11.569, 75.25
1677131368.9718518, 11.569, 74.5
1677131369.1724188, 11.569, 75.75
1677131369.3729644, 11.561, 75.25
1677131369.5735083, 11.561, 76.0
1677131369.774047, 11.561, 75.75
1677131369.9745746, 11.561, 75.25
